2025-09-30 22:29:38,218 [WARNING]  * Debugger is active!
2025-09-30 22:29:38,254 [INFO]  * Debugger PIN: 631-583-340
2025-09-30 22:29:39,738 [INFO] 127.0.0.1 - - [30/Sep/2025 22:29:39] "GET / HTTP/1.1" 200 -
2025-09-30 22:29:40,226 [INFO] 127.0.0.1 - - [30/Sep/2025 22:29:40] "GET /static/css/style.css HTTP/1.1" 200 -
2025-09-30 22:29:40,228 [INFO] 127.0.0.1 - - [30/Sep/2025 22:29:40] "GET /static/js/main.js HTTP/1.1" 200 -
2025-09-30 22:30:01,464 [INFO] 127.0.0.1 - - [30/Sep/2025 22:30:01] "POST /upload HTTP/1.1" 200 -
2025-09-30 22:30:04,054 [INFO] 
--- Phase 1: Scheduling Electives (Highest Priority) ---
2025-09-30 22:30:04,056 [INFO] Attempting to schedule elective 'Mobile Application Development' for: B.Tech (AI)-V-A
2025-09-30 22:30:04,056 [INFO] Assigning ELECTIVE Mobile Application Development for B.Tech (AI)-V-A to Monday, 08:00-09:00 in CR-302
2025-09-30 22:30:04,057 [INFO] Assigning ELECTIVE Mobile Application Development for B.Tech (AI)-V-A to Tuesday, 08:00-09:00 in CR-302
2025-09-30 22:30:04,058 [INFO] Attempting to schedule elective 'Mobile Application Development' for: MBA.Tech (AI)-V-M
2025-09-30 22:30:04,059 [INFO] Assigning ELECTIVE Mobile Application Development for MBA.Tech (AI)-V-M to Monday, 08:00-09:00 in CR-303
2025-09-30 22:30:04,059 [INFO] Assigning ELECTIVE Mobile Application Development for MBA.Tech (AI)-V-M to Tuesday, 08:00-09:00 in CR-303
2025-09-30 22:30:04,060 [INFO] 
--- Phase 1.5: Scheduling Elective LABS ---
2025-09-30 22:30:04,061 [INFO] Scheduling lab for elective 'Mobile Application Development' for division B.Tech (AI)-V-A
2025-09-30 22:30:04,063 [INFO] Assigning Mobile Application Development (Practical) for B.Tech (AI)-V-A to Wednesday, 08:00-10:00 in CL-404
2025-09-30 22:30:04,064 [INFO] Assigning Mobile Application Development (Practical) for B.Tech (AI)-V-A to Thursday, 08:00-10:00 in CL-404
2025-09-30 22:30:04,067 [INFO] Scheduling lab for elective 'Mobile Application Development' for division MBA.Tech (AI)-V-M
2025-09-30 22:30:04,071 [INFO] Assigning Mobile Application Development (Practical) for MBA.Tech (AI)-V-M to Wednesday, 08:00-10:00 in CC-101
2025-09-30 22:30:04,077 [INFO] 
--- Phase 2: Scheduling Visiting Faculty ---
2025-09-30 22:30:04,099 [INFO] Assigning Computer Architecture (Theory) for B.Tech (AI)-III-A to Monday, 08:00-09:00 in CR-304
2025-09-30 22:30:04,114 [INFO] Assigning Computer Architecture (Theory) for B.Tech (AI)-III-A to Tuesday, 08:00-09:00 in CR-304
2025-09-30 22:30:04,133 [INFO] Assigning Computer Architecture (Theory) for MBA.Tech (AI)-III-M to Wednesday, 08:00-09:00 in CR-302
